Instance_Name,Dimension,Groups,Depots,Hybrid_Time,Hybrid_Dist,Gurobi_Time,Gurobi_Dist,Baseline_Time,Baseline_Dist
burma14_GVRP_Spatial,14,4,2,2.93,14.17,0.10,14.17,,
ulysses16_GVRP_Spatial,16,4,2,3.12,41.65,0.10,41.65,,
ulysses22_GVRP_Spatial,22,4,2,4.30,41.65,0.13,41.65,,
bayg29_GVRP_Spatial,29,4,2,7.53,2676.58,0.51,2676.58,,
bays29_GVRP_Spatial,29,4,2,7.57,2676.58,0.50,2676.58,,
dantzig42_GVRP_Spatial,42,9,2,19.46,265.53,999.88,265.53,,
att48_GVRP_Spatial,48,13,2,24.19,13176.11,7200.13,13176.11,,
eil51_GVRP_Spatial,51,9,2,157.94,123.62,7200.15,123.62,,
berlin52_GVRP_Spatial,52,8,2,38.15,2840.51,3604.49,2840.51,,
st70_GVRP_Spatial,70,16,2,231.10,233.80,7200.50,235.90,,
eil76_GVRP_Spatial,76,16,2,87.09,150.95,7200.09,150.95,,
pr76_GVRP_Spatial,76,15,2,66.83,31875.73,7200.11,31902.65,,
gr96_GVRP_Spatial,96,22,2,721.33,211.92,7200.51,212.31,,
rat99_GVRP_Spatial,99,16,2,134.95,286.05,7200.44,286.05,,
kroA100_GVRP_Spatial,100,16,4,186.16,4366.51,7200.51,4366.51,,
kroB100_GVRP_Spatial,100,16,4,194.24,4344.86,7201.02,4344.86,,
kroC100_GVRP_Spatial,100,16,4,177.99,4398.88,7200.66,4398.88,,
kroD100_GVRP_Spatial,100,16,4,275.41,4408.49,7200.75,4408.49,,
kroE100_GVRP_Spatial,100,16,4,231.75,4933.78,7200.38,4933.78,,
rd100_GVRP_Spatial,100,16,4,157.05,1476.05,7200.37,1476.05,,
eil101_GVRP_Spatial,101,16,4,182.41,97.27,7200.40,97.27,,
lin105_GVRP_Spatial,105,20,4,1008.10,3687.90,7200.71,3758.03,,
pr107_GVRP_Spatial,107,18,4,2787.68,8285.79,7200.41,8285.79,,
gr120_GVRP_Spatial,120,28,4,599.69,335.29,7201.05,335.29,,
ch150_GVRP_Spatial,150,25,4,2713.87,1106.94,,,656.40,1106.94
kroA150_GVRP_Spatial,150,25,4,892.07,5254.59,,,847.25,5299.67
kroB150_GVRP_Spatial,150,25,4,2072.84,5030.30,,,882.45,5030.30
pr152_GVRP_Spatial,152,25,4,1646.82,21571.14,,,1423.52,21571.14
u159_GVRP_Spatial,159,31,4,570.58,7752.71,,,511.51,7752.71
rat195_GVRP_Spatial,195,36,4,697.08,360.79,,,1214.89,360.79
d198_GVRP_Spatial,198,35,4,5634.13,5466.69,,,4521.30,5633.03
kroA200_GVRP_Spatial,200,35,4,5718.78,5317.04,,,3477.94,5327.02
kroB200_GVRP_Spatial,200,36,4,2877.48,5213.80,,,7200.17,5213.80
gr202_GVRP_Spatial,202,37,4,7200.38,130.59,,,7200.29,130.59
ts225_GVRP_Spatial,225,55,4,1193.54,23397.35,,,1256.61,23473.24
tsp225_GVRP_Spatial,225,55,4,984.13,668.78,,,791.78,668.78
pr226_GVRP_Spatial,226,40,4,4883.96,23067.45,,,900.16,23067.45
gr229_GVRP_Spatial,229,39,4,2200.35,423.73,,,1686.49,423.73
gil262_GVRP_Spatial,262,49,4,2442.54,359.01,,,913.76,359.01
pr264_GVRP_Spatial,264,47,4,1765.29,9597.85,,,1387.60,9597.85
a280_GVRP_Spatial,280,47,4,600.01,407.76,,,807.48,415.83
pr299_GVRP_Spatial,299,69,4,2317.41,9482.61,,,1606.89,9482.61
lin318_GVRP_Spatial,318,79,4,7200.03,8047.53,,,7200.19,8639.87
linhp318_GVRP_Spatial,318,79,4,7200.03,8047.53,,,7200.21,8115.79
rd400_GVRP_Spatial,400,99,4,6932.26,2218.83,,,7200.32,2221.56
fl417_GVRP_Spatial,417,75,4,7200.21,3262.95,,,7200.17,3518.66
gr431_GVRP_Spatial,431,71,4,7200.14,481.55,,,5810.66,481.55
pr439_GVRP_Spatial,439,78,4,7200.18,21841.38,,,7200.43,22435.25
pcb442_GVRP_Spatial,442,79,4,4030.58,6564.01,,,1568.39,6649.89
d493_GVRP_Spatial,493,86,4,4756.26,7195.15,,,3468.22,7261.70
att532_GVRP_Spatial,532,90,6,18.45,12470.01,,,4350.43,11677.97
ali535_GVRP_Spatial,535,100,6,7200.31,434.03,,,7200.03,436.00
pa561_GVRP_Spatial,561,101,6,3765.43,1518.40,,,4204.16,1526.58
u574_GVRP_Spatial,574,143,6,5100.61,4164.50,,,5650.34,4228.86
rat575_GVRP_Spatial,575,100,6,4684.71,626.39,,,3411.23,632.38
p654_GVRP_Spatial,654,101,6,7200.15,7381.38,,,7200.11,7212.44
d657_GVRP_Spatial,657,137,6,7200.56,6046.84,,,7200.40,6183.00
gr666_GVRP_Spatial,666,116,6,7200.04,505.72,,,7200.40,508.44
u724_GVRP_Spatial,724,141,6,7200.43,3851.80,,,7200.47,3995.55
rat783_GVRP_Spatial,783,144,6,11.61,909.43,,,4744.35,762.94
dsj1000_GVRP_Spatial,1000,194,8,7200.06,1768943.59,,,162.99,2175267.05
pr1002_GVRP_Spatial,1002,167,8,7200.04,18408.94,,,7200.32,19162.21
u1060_GVRP_Spatial,1060,192,8,7200.80,19300.31,,,7200.19,19903.00
vm1084_GVRP_Spatial,1084,250,8,7200.29,22902.22,,,7200.12,23153.16
pcb1173_GVRP_Spatial,1173,224,8,7200.77,4129.95,,,7200.10,4218.30
d1291_GVRP_Spatial,1291,217,8,7200.91,5356.68,,,7200.92,5867.16
rl1304_GVRP_Spatial,1304,243,8,7200.20,23588.63,,,7200.28,24223.70
rl1323_GVRP_Spatial,1323,248,8,7201.42,25509.03,,,7200.53,25627.77
nrw1379_GVRP_Spatial,1379,274,8,7200.52,3979.17,,,7200.05,4089.52
fl1400_GVRP_Spatial,1400,169,8,7201.18,3003.53,,,7200.23,3021.92
u1432_GVRP_Spatial,1432,254,8,7200.18,8372.40,,,7200.04,8839.22
fl1577_GVRP_Spatial,1577,288,8,7202.82,3122.90,,,7200.65,3116.81
d1655_GVRP_Spatial,1655,294,8,7200.38,5721.89,,,7200.92,5656.34
vm1748_GVRP_Spatial,1748,368,8,7200.63,29650.24,,,7201.12,29770.55
u1817_GVRP_Spatial,1817,319,8,7204.20,3772.93,,,7202.14,3826.33
rl1889_GVRP_Spatial,1889,385,8,7202.56,28955.24,,,7202.61,29132.65
d2103_GVRP_Spatial,2103,362,8,7204.86,6823.59,,,7201.33,6848.13
u2152_GVRP_Spatial,2152,371,8,7200.61,3948.03,,,7202.20,4001.54
u2319_GVRP_Spatial,2319,441,8,7201.54,10194.93,,,7201.07,10739.65
pr2392_GVRP_Spatial,2392,410,8,7200.89,24528.73,,,7200.10,24677.62
pcb3038_GVRP_Spatial,3038,563,8,7200.29,8112.06,,,7201.47,8180.07
fl3795_GVRP_Spatial,3795,679,8,7211.44,3848.49,,,7207.10,3856.37
fnl4461_GVRP_Spatial,4461,874,8,7203.44,11176.13,,,7200.39,11474.97
